#proc cat nGausRV nGausWV
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_0 3 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_1 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_2 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_0 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_2 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_0 4 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_1p9_100p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_1p9_100p0_SigmaMpTTag_1 3 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_1p9_100p0_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_m1000p0_0p0_SigmaMpTTag_0 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_m1000p0_0p0_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6 recoAbsDeltaRapidityGgJet0Eta2p5_m1000p0_0p0_SigmaMpTTag_2 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_0 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_1 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_1p9_100p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_1p9_100p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_1p9_100p0_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_m1000p0_0p0_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_m1000p0_0p0_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2 recoAbsDeltaRapidityGgJet0Eta2p5_m1000p0_0p0_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_0 3 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_0p0_0p6_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_0p6_1p2_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_0 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_1 2 -1
InsideAcceptance_genAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9 recoAbsDeltaRapidityGgJet0Eta2p5_1p2_1p9_SigmaMpTTag_2 2 -1
