#proc cat nGausRV nGausWV
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p0_0p1_SigmaMpTTag_0 2 2
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p0_0p1_SigmaMpTTag_1 2 2
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p0_0p1_SigmaMpTTag_2 2 1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p1_0p25_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p1_0p25_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p1_0p25_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p25_0p35_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p25_0p35_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p25_0p35_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p35_0p55_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p35_0p55_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p35_0p55_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p55_1p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p55_1p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p0_0p1 recoCosThetaStar_0p55_1p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p0_0p1_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p0_0p1_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p0_0p1_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p1_0p25_SigmaMpTTag_0 2 2
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p1_0p25_SigmaMpTTag_1 2 1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p1_0p25_SigmaMpTTag_2 2 2
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p25_0p35_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p25_0p35_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p25_0p35_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p35_0p55_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p35_0p55_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p35_0p55_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p55_1p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p55_1p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p1_0p25 recoCosThetaStar_0p55_1p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p0_0p1_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p0_0p1_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p0_0p1_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p1_0p25_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p1_0p25_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p1_0p25_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p25_0p35_SigmaMpTTag_0 3 4
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p25_0p35_SigmaMpTTag_1 2 1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p25_0p35_SigmaMpTTag_2 2 3
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p35_0p55_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p35_0p55_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p35_0p55_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p55_1p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p55_1p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genCosThetaStar_0p25_0p35 recoCosThetaStar_0p55_1p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genCosThetaStar_0p35_0p55 recoCosThetaStar_0p0_0p1_SigmaMpTTag_0 -1 -1
InsideAcceptance_genCosThetaStar_0p35_0p55 recoCosThetaStar_0p0_0p1_SigmaMpTTag_1 -1 -1
