#proc cat nGausRV nGausWV
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_m1000p0_0p0_SigmaMpTTag_0 4 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_m1000p0_0p0_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9 recoAbsDeltaPhiJjEta4p7VBFlike_m1000p0_0p0_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8_SigmaMpTTag_0 2 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8_SigmaMpTTag_1 2 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8_SigmaMpTTag_2 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15_SigmaMpTTag_2 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_m1000p0_0p0_SigmaMpTTag_0 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_m1000p0_0p0_SigmaMpTTag_1 1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_0p9_1p8 recoAbsDeltaPhiJjEta4p7VBFlike_m1000p0_0p0_SigmaMpTTag_2 2 1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_0 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_1 -1 -1
InsideAcceptance_genAbsDeltaPhiJjEta4p7VBFlike_1p8_3p15 recoAbsDeltaPhiJjEta4p7VBFlike_0p0_0p9_SigmaMpTTag_2 -1 -1
