# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_1p6_4p3
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=0
proc=InsideAcceptance_genAbsDeltaEtaJJEta2p5_4p3_100p0
HighR9EB_13TeVscale           0.00082     0.03139     0.7132    
HighR9EE_13TeVscale           0.0001088     0.00546     0.7147    
LowR9EB_13TeVscale            0.0007381     0.02949     0.6927    
LowR9EE_13TeVscale            0.0001088     0.00546     0.7147    
Gain6EB_13TeVscale            0.0002031     0.00722     0.7155    
Gain1EB_13TeVscale            0.0001694     0.02004     0.7147    
HighR9EBPhi_13TeVsmear        0.0004952     0.03693     0.7194    
HighR9EBRho_13TeVsmear        0.0005265     0.05928     0.7044    
HighR9EEPhi_13TeVsmear        0.0001088     0.00546     0.7147    
HighR9EERho_13TeVsmear        0.0001088     0.00546     0.7147    
LowR9EBPhi_13TeVsmear         0.0002441     0.0955     0.702    
LowR9EBRho_13TeVsmear         0.0004203     0.0414     0.7045    
